"pe","participant","conf","study","N","corrAns","sd","se","ci"
"medPE","6405","4","Experiment 1",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","6407","1","Experiment 1",10,1,0,0,0
"medPE","6407","2","Experiment 1",8,0.5,0.534522483824849,0.188982236504614,0.446871979559052
"medPE","6407","3","Experiment 1",14,0.5,0.518874521662771,0.138675049056307,0.299589229414686
"medPE","6407","4","Experiment 1",4,0.75,0.5,0.25,0.795611576320927
"medPE","9633","1","Experiment 1",21,0.952380952380952,0.218217890235992,0.0476190476190476,0.0993315927269459
"medPE","9633","2","Experiment 1",8,0.875,0.353553390593274,0.125,0.295578031449098
"medPE","9633","3","Experiment 1",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","9636","1","Experiment 1",21,0.761904761904762,0.436435780471985,0.0952380952380952,0.198663185453892
"medPE","9636","2","Experiment 1",8,0.625,0.517549169506766,0.18298126367785,0.432681933679738
"medPE","9636","3","Experiment 1",6,0.833333333333333,0.408248290463863,0.166666666666667,0.428430305939386
"medPE","9636","4","Experiment 1",1,0,NA,NA,NA
"medPE","9637","1","Experiment 1",14,0.928571428571429,0.267261241912424,0.0714285714285714,0.154312046890199
"medPE","9637","2","Experiment 1",8,0.625,0.517549169506766,0.18298126367785,0.432681933679738
"medPE","9637","3","Experiment 1",13,0.461538461538462,0.518874521662771,0.143909899491305,0.313552735327778
"medPE","9637","4","Experiment 1",1,1,NA,NA,NA
"medPE","9639","1","Experiment 1",17,0.882352941176471,0.332105582077536,0.0805474349272303,0.170752934140915
"medPE","9639","2","Experiment 1",9,0.777777777777778,0.440958551844098,0.146986183948033,0.338950748002044
"medPE","9639","3","Experiment 1",6,0.666666666666667,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","9639","4","Experiment 1",4,0.25,0.5,0.25,0.795611576320927
"medPE","1","2","Experiment 2",2,0,0,0,0
"medPE","1","3","Experiment 2",4,0.25,0.5,0.25,0.795611576320927
"medPE","1","4","Experiment 2",10,0.3,0.483045891539648,0.152752523165195,0.345550214413644
"medPE","2","2","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","2","3","Experiment 2",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","2","4","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","5","1","Experiment 2",1,0,NA,NA,NA
"medPE","5","2","Experiment 2",4,0.75,0.5,0.25,0.795611576320927
"medPE","5","3","Experiment 2",7,0,0,0,0
"medPE","5","4","Experiment 2",4,0,0,0,0
"medPE","7","2","Experiment 2",8,0.375,0.517549169506766,0.18298126367785,0.432681933679738
"medPE","7","3","Experiment 2",8,0,0,0,0
"medPE","8","2","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","8","3","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","8","4","Experiment 2",10,0.1,0.316227766016838,0.1,0.22621571627982
"medPE","9","1","Experiment 2",1,0,NA,NA,NA
"medPE","9","2","Experiment 2",3,0.333333333333333,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","9","3","Experiment 2",8,0.625,0.517549169506766,0.18298126367785,0.432681933679738
"medPE","9","4","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","10","1","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","10","2","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","10","3","Experiment 2",3,0.666666666666667,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","10","4","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","11","2","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","11","3","Experiment 2",12,0.25,0.452267016866645,0.130558241966773,0.287356753096522
"medPE","12","1","Experiment 2",1,1,NA,NA,NA
"medPE","12","2","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","12","3","Experiment 2",9,0.444444444444444,0.52704627669473,0.175682092231577,0.405123631167335
"medPE","12","4","Experiment 2",4,0.25,0.5,0.25,0.795611576320927
"medPE","13","1","Experiment 2",3,0.666666666666667,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","13","2","Experiment 2",2,0,0,0,0
"medPE","13","3","Experiment 2",1,1,NA,NA,NA
"medPE","13","4","Experiment 2",10,0.5,0.52704627669473,0.166666666666667,0.377026193799701
"medPE","14","2","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","14","3","Experiment 2",8,0.375,0.517549169506766,0.18298126367785,0.432681933679738
"medPE","14","4","Experiment 2",3,0.333333333333333,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","15","2","Experiment 2",15,0.466666666666667,0.516397779494322,0.133333333333333,0.28597155838904
"medPE","15","3","Experiment 2",1,1,NA,NA,NA
"medPE","17","1","Experiment 2",6,0.333333333333333,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","17","2","Experiment 2",2,0,0,0,0
"medPE","17","3","Experiment 2",6,0,0,0,0
"medPE","17","4","Experiment 2",2,0,0,0,0
"medPE","18","1","Experiment 2",2,1,0,0,0
"medPE","18","2","Experiment 2",9,0.444444444444444,0.52704627669473,0.175682092231577,0.405123631167335
"medPE","18","3","Experiment 2",5,0.8,0.447213595499958,0.2,0.555289021039559
"medPE","19","2","Experiment 2",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","19","3","Experiment 2",7,0.428571428571429,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","19","4","Experiment 2",2,0,0,0,0
"medPE","20","1","Experiment 2",2,1,0,0,0
"medPE","20","2","Experiment 2",7,0.428571428571429,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","20","3","Experiment 2",5,0.4,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","20","4","Experiment 2",2,0,0,0,0
"medPE","21","1","Experiment 2",2,0,0,0,0
"medPE","21","2","Experiment 2",8,0.75,0.462910049886276,0.163663417676994,0.38700248653758
"medPE","21","3","Experiment 2",6,0.333333333333333,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","22","1","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","22","2","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","22","3","Experiment 2",6,0.666666666666667,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","22","4","Experiment 2",1,0,NA,NA,NA
"medPE","24","1","Experiment 2",8,0.375,0.517549169506766,0.18298126367785,0.432681933679738
"medPE","24","2","Experiment 2",4,0.25,0.5,0.25,0.795611576320927
"medPE","24","3","Experiment 2",4,0,0,0,0
"medPE","25","1","Experiment 2",1,1,NA,NA,NA
"medPE","25","2","Experiment 2",3,0.333333333333333,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","25","3","Experiment 2",2,0,0,0,0
"medPE","25","4","Experiment 2",10,0.1,0.316227766016838,0.1,0.22621571627982
"medPE","26","1","Experiment 2",3,1,0,0,0
"medPE","26","2","Experiment 2",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","26","3","Experiment 2",4,0.75,0.5,0.25,0.795611576320927
"medPE","26","4","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","27","1","Experiment 2",6,0.333333333333333,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","27","2","Experiment 2",1,1,NA,NA,NA
"medPE","27","3","Experiment 2",9,0.888888888888889,0.333333333333333,0.111111111111111,0.256222681689352
"medPE","28","1","Experiment 2",1,1,NA,NA,NA
"medPE","28","2","Experiment 2",7,0.142857142857143,0.377964473009227,0.142857142857143,0.349558835877853
"medPE","28","3","Experiment 2",3,0.666666666666667,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","28","4","Experiment 2",5,0.8,0.447213595499958,0.2,0.555289021039559
"medPE","29","1","Experiment 2",1,0,NA,NA,NA
"medPE","29","2","Experiment 2",6,0.166666666666667,0.408248290463863,0.166666666666667,0.428430305939386
"medPE","29","3","Experiment 2",6,0.5,0.547722557505166,0.223606797749979,0.574799572620899
"medPE","29","4","Experiment 2",3,0.333333333333333,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","30","1","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","30","2","Experiment 2",6,0.5,0.547722557505166,0.223606797749979,0.574799572620899
"medPE","30","3","Experiment 2",7,0.428571428571429,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","30","4","Experiment 2",1,0,NA,NA,NA
"medPE","31","1","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","31","2","Experiment 2",9,0.666666666666667,0.5,0.166666666666667,0.384334022534028
"medPE","31","3","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","32","1","Experiment 2",2,0,0,0,0
"medPE","32","2","Experiment 2",5,0.4,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","32","3","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","32","4","Experiment 2",5,0.4,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","33","1","Experiment 2",3,0.333333333333333,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","33","2","Experiment 2",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","33","3","Experiment 2",6,0.5,0.547722557505166,0.223606797749979,0.574799572620899
"medPE","35","1","Experiment 2",1,0,NA,NA,NA
"medPE","35","2","Experiment 2",8,0.25,0.462910049886276,0.163663417676994,0.38700248653758
"medPE","35","3","Experiment 2",5,0,0,0,0
"medPE","35","4","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","37","1","Experiment 2",1,1,NA,NA,NA
"medPE","37","2","Experiment 2",5,0.2,0.447213595499958,0.2,0.555289021039559
"medPE","37","3","Experiment 2",9,0,0,0,0
"medPE","37","4","Experiment 2",1,0,NA,NA,NA
"medPE","38","1","Experiment 2",3,1,0,0,0
"medPE","38","2","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","38","3","Experiment 2",2,1,0,0,0
"medPE","38","4","Experiment 2",9,0.444444444444444,0.52704627669473,0.175682092231577,0.405123631167335
"medPE","40","3","Experiment 2",14,0.285714285714286,0.468807230938495,0.125294002758147,0.270681236401463
"medPE","40","4","Experiment 2",2,0,0,0,0
"medPE","41","1","Experiment 2",1,1,NA,NA,NA
"medPE","41","2","Experiment 2",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","41","3","Experiment 2",4,0.75,0.5,0.25,0.795611576320927
"medPE","41","4","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","42","1","Experiment 2",1,0,NA,NA,NA
"medPE","42","2","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","42","3","Experiment 2",9,0.666666666666667,0.5,0.166666666666667,0.384334022534028
"medPE","42","4","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","43","1","Experiment 2",9,0.222222222222222,0.440958551844098,0.146986183948033,0.338950748002044
"medPE","43","2","Experiment 2",3,0.666666666666667,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","43","3","Experiment 2",2,0,0,0,0
"medPE","43","4","Experiment 2",2,1,0,0,0
"medPE","48","1","Experiment 2",4,0.25,0.5,0.25,0.795611576320927
"medPE","48","2","Experiment 2",2,0,0,0,0
"medPE","48","3","Experiment 2",4,0.75,0.5,0.25,0.795611576320927
"medPE","48","4","Experiment 2",6,1,0,0,0
"medPE","49","1","Experiment 2",8,0.125,0.353553390593274,0.125,0.295578031449098
"medPE","49","2","Experiment 2",6,0.666666666666667,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","49","3","Experiment 2",1,1,NA,NA,NA
"medPE","49","4","Experiment 2",1,1,NA,NA,NA
"medPE","50","1","Experiment 2",1,0,NA,NA,NA
"medPE","50","2","Experiment 2",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"medPE","50","3","Experiment 2",6,0.166666666666667,0.408248290463863,0.166666666666667,0.428430305939386
"medPE","50","4","Experiment 2",5,0.2,0.447213595499958,0.2,0.555289021039559
"medPE","51","1","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","51","2","Experiment 2",6,0.833333333333333,0.408248290463863,0.166666666666667,0.428430305939386
"medPE","51","3","Experiment 2",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"medPE","51","4","Experiment 2",1,1,NA,NA,NA
"medPE","52","1","Experiment 2",1,1,NA,NA,NA
"medPE","52","3","Experiment 2",1,0,NA,NA,NA
"medPE","52","4","Experiment 2",14,0,0,0,0
"medPE","53","1","Experiment 2",3,0.666666666666667,0.577350269189626,0.333333333333333,1.43421757658315
"medPE","53","2","Experiment 2",2,1,0,0,0
"medPE","53","3","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","53","4","Experiment 2",9,0.111111111111111,0.333333333333333,0.111111111111111,0.256222681689352
"medPE","54","2","Experiment 2",6,0.5,0.547722557505166,0.223606797749979,0.574799572620899
"medPE","54","3","Experiment 2",2,1,0,0,0
"medPE","54","4","Experiment 2",8,1,0,0,0
"medPE","55","1","Experiment 2",1,1,NA,NA,NA
"medPE","55","2","Experiment 2",9,0.777777777777778,0.440958551844098,0.146986183948033,0.338950748002044
"medPE","55","3","Experiment 2",4,0.75,0.5,0.25,0.795611576320927
"medPE","55","4","Experiment 2",2,1,0,0,0
"medPE","56","1","Experiment 2",3,0,0,0,0
"medPE","56","2","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","56","3","Experiment 2",8,0.75,0.462910049886276,0.163663417676994,0.38700248653758
"medPE","56","4","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","57","1","Experiment 2",1,1,NA,NA,NA
"medPE","57","2","Experiment 2",9,1,0,0,0
"medPE","57","3","Experiment 2",5,0.8,0.447213595499958,0.2,0.555289021039559
"medPE","57","4","Experiment 2",1,1,NA,NA,NA
"medPE","58","1","Experiment 2",2,0.5,0.707106781186548,0.5,6.35310236808735
"medPE","58","2","Experiment 2",6,0.5,0.547722557505166,0.223606797749979,0.574799572620899
"medPE","58","3","Experiment 2",5,0.4,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","58","4","Experiment 2",3,1,0,0,0
"medPE","59","1","Experiment 2",1,1,NA,NA,NA
"medPE","59","2","Experiment 2",9,0.666666666666667,0.5,0.166666666666667,0.384334022534028
"medPE","59","3","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","59","4","Experiment 2",1,0,NA,NA,NA
"medPE","60","2","Experiment 2",4,0.25,0.5,0.25,0.795611576320927
"medPE","60","3","Experiment 2",7,1,0,0,0
"medPE","60","4","Experiment 2",5,0.8,0.447213595499958,0.2,0.555289021039559
"medPE","61","1","Experiment 2",2,1,0,0,0
"medPE","61","2","Experiment 2",9,0.444444444444444,0.52704627669473,0.175682092231577,0.405123631167335
"medPE","61","3","Experiment 2",3,1,0,0,0
"medPE","61","4","Experiment 2",2,0,0,0,0
"medPE","62","1","Experiment 2",15,0.533333333333333,0.516397779494322,0.133333333333333,0.28597155838904
"medPE","62","2","Experiment 2",1,1,NA,NA,NA
"medPE","63","1","Experiment 2",1,1,NA,NA,NA
"medPE","63","2","Experiment 2",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"medPE","63","3","Experiment 2",6,0.333333333333333,0.516397779494322,0.210818510677892,0.541926234164489
"medPE","63","4","Experiment 2",4,0.25,0.5,0.25,0.795611576320927
"highPE","3201","1","Experiment 1",15,1,0,0,0
"highPE","3201","2","Experiment 1",5,0.6,0.547722557505166,0.244948974278318,0.680087380658256
"highPE","3201","3","Experiment 1",3,0.666666666666667,0.577350269189626,0.333333333333333,1.43421757658315
"highPE","3201","4","Experiment 1",1,0,NA,NA,NA
"highPE","3202","1","Experiment 1",6,1,0,0,0
"highPE","3202","2","Experiment 1",14,0.928571428571429,0.267261241912424,0.0714285714285714,0.154312046890199
"highPE","3202","3","Experiment 1",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"highPE","3203","1","Experiment 1",12,1,0,0,0
"highPE","3203","2","Experiment 1",4,1,0,0,0
"highPE","3203","3","Experiment 1",5,0.4,0.547722557505166,0.244948974278318,0.680087380658256
"highPE","3203","4","Experiment 1",3,1,0,0,0
"highPE","3204","1","Experiment 1",7,0.857142857142857,0.377964473009227,0.142857142857143,0.349558835877853
"highPE","3204","2","Experiment 1",15,0.6,0.50709255283711,0.130930734141595,0.280818495626199
"highPE","3204","4","Experiment 1",2,0.5,0.707106781186548,0.5,6.35310236808735
"highPE","3205","1","Experiment 1",8,1,0,0,0
"highPE","3205","2","Experiment 1",5,0.8,0.447213595499958,0.2,0.555289021039559
"highPE","3205","3","Experiment 1",9,0.666666666666667,0.5,0.166666666666667,0.384334022534028
"highPE","3205","4","Experiment 1",1,1,NA,NA,NA
"highPE","3206","1","Experiment 1",7,0.857142857142857,0.377964473009227,0.142857142857143,0.349558835877853
"highPE","3206","2","Experiment 1",13,0.692307692307692,0.480384461415261,0.133234677505298,0.29029342470512
"highPE","3206","3","Experiment 1",4,0,0,0,0
"highPE","3207","1","Experiment 1",12,0.916666666666667,0.288675134594813,0.0833333333333333,0.183415430007637
"highPE","3207","2","Experiment 1",8,0.75,0.462910049886276,0.163663417676994,0.38700248653758
"highPE","3207","3","Experiment 1",4,0.75,0.5,0.25,0.795611576320927
"highPE","3208","1","Experiment 1",20,0.85,0.366347548532523,0.0819178021909125,0.171455930469842
"highPE","3208","2","Experiment 1",1,0,NA,NA,NA
"highPE","3208","3","Experiment 1",3,1,0,0,0
"highPE","3209","1","Experiment 1",7,0.857142857142857,0.377964473009227,0.142857142857143,0.349558835877853
"highPE","3209","2","Experiment 1",11,0.909090909090909,0.301511344577764,0.0909090909090909,0.202558077453298
"highPE","3209","3","Experiment 1",4,0.75,0.5,0.25,0.795611576320927
"highPE","3209","4","Experiment 1",2,1,0,0,0
"highPE","3232","1","Experiment 1",4,1,0,0,0
"highPE","3232","2","Experiment 1",2,0.5,0.707106781186548,0.5,6.35310236808735
"highPE","3232","3","Experiment 1",14,0.428571428571429,0.513552591013095,0.137252703261503,0.29651643814094
"highPE","3232","4","Experiment 1",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"highPE","3234","1","Experiment 1",11,1,0,0,0
"highPE","3234","2","Experiment 1",5,0.8,0.447213595499958,0.2,0.555289021039559
"highPE","3234","3","Experiment 1",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"highPE","3235","1","Experiment 1",10,0.9,0.316227766016838,0.1,0.22621571627982
"highPE","3235","2","Experiment 1",7,0.714285714285714,0.487950036474267,0.184427778390829,0.451278516624858
"highPE","3235","3","Experiment 1",7,0.714285714285714,0.487950036474267,0.184427778390829,0.451278516624858
"highPE","3236","1","Experiment 1",14,0.857142857142857,0.363136519601281,0.0970523172123939,0.20966878414274
"highPE","3236","2","Experiment 1",5,0.8,0.447213595499958,0.2,0.555289021039559
"highPE","3236","3","Experiment 1",3,0.333333333333333,0.577350269189626,0.333333333333333,1.43421757658315
"highPE","3236","4","Experiment 1",2,0,0,0,0
"highPE","3237","1","Experiment 1",7,0.714285714285714,0.487950036474267,0.184427778390829,0.451278516624858
"highPE","3237","2","Experiment 1",7,0.571428571428571,0.534522483824849,0.202030508910442,0.49435084654581
"highPE","3237","3","Experiment 1",8,0.875,0.353553390593274,0.125,0.295578031449098
"highPE","3237","4","Experiment 1",2,0,0,0,0
"highPE","3239","1","Experiment 1",8,0.75,0.462910049886276,0.163663417676994,0.38700248653758
"highPE","3239","2","Experiment 1",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"highPE","3239","3","Experiment 1",8,0.75,0.462910049886276,0.163663417676994,0.38700248653758
"highPE","3239","4","Experiment 1",4,0.75,0.5,0.25,0.795611576320927
"highPE","3240","1","Experiment 1",16,1,0,0,0
"highPE","3240","2","Experiment 1",4,0.5,0.577350269189626,0.288675134594813,0.918693115518539
"highPE","3240","3","Experiment 1",2,0.5,0.707106781186548,0.5,6.35310236808735
"highPE","3240","4","Experiment 1",1,0,NA,NA,NA
"highPE","3241","1","Experiment 1",4,1,0,0,0
"highPE","3241","2","Experiment 1",10,0.7,0.483045891539648,0.152752523165195,0.345550214413644
"highPE","3241","3","Experiment 1",10,0.6,0.516397779494322,0.163299316185545,0.36940871778918
"highPE","3243","1","Experiment 1",7,0.857142857142857,0.377964473009227,0.142857142857143,0.349558835877853
"highPE","3243","2","Experiment 1",8,0.5,0.534522483824849,0.188982236504614,0.446871979559052
"highPE","3243","3","Experiment 1",8,0.625,0.517549169506766,0.18298126367785,0.432681933679738
"highPE","3244","1","Experiment 1",4,1,0,0,0
"highPE","3244","2","Experiment 1",15,0.666666666666667,0.487950036474267,0.125988157669742,0.270217723405353
"highPE","3244","3","Experiment 1",4,0.25,0.5,0.25,0.795611576320927
"highPE","3246","1","Experiment 1",20,0.9,0.307793505625546,0.0688247201611685,0.144051794835246
"highPE","3246","2","Experiment 1",3,1,0,0,0
"highPE","3248","1","Experiment 1",15,0.733333333333333,0.457737708217063,0.118187368057056,0.253486693688815
"highPE","3248","2","Experiment 1",5,0.4,0.547722557505166,0.244948974278318,0.680087380658256
"highPE","3248","3","Experiment 1",2,1,0,0,0
"highPE","3248","4","Experiment 1",2,0.5,0.707106781186548,0.5,6.35310236808735
"highPE","3249","1","Experiment 1",12,0.75,0.452267016866645,0.130558241966773,0.287356753096522
"highPE","3249","2","Experiment 1",6,0.833333333333333,0.408248290463863,0.166666666666667,0.428430305939386
"highPE","3249","3","Experiment 1",6,0.166666666666667,0.408248290463863,0.166666666666667,0.428430305939386
"highPE","3250","1","Experiment 1",2,1,0,0,0
"highPE","3250","2","Experiment 1",11,0.636363636363636,0.504524979109513,0.152120004824377,0.338944492913535
"highPE","3250","3","Experiment 1",10,0.8,0.421637021355784,0.133333333333333,0.301620955039761
